"UniqueID","Probability1"
6533,0.092
6534,0.332
6535,0.892
6536,0.292
6537,0.098
6538,0.852
6539,0.85
6540,0.026
6541,0.08
6542,0.006
6543,0.002
6544,0.692
6545,0
6546,0.066
6547,0
6548,0.852
6549,0.898
6550,0.168
6551,0.386
6552,0.006
6553,0.036
6554,0.272
6555,0.986
6556,0
6557,0.002
6558,0.386
6559,0.002
6560,0.916
6561,0.68
6562,0.068
6563,0.012
6564,0.004
6565,0
6566,0.164
6567,0.054
6568,0.888
6569,0.854
6570,0
6571,0.114
6572,0.74
6573,0.572
6574,0.998
6575,0.016
6576,0.822
6577,0.002
6578,0.002
6579,0.006
6580,0
6581,0.866
6582,0.006
6583,0
6584,0.324
6585,0.008
6586,0.13
6587,0.462
6588,0.002
6589,0.002
6590,0.126
6591,0.618
6592,0
6593,0.008
6594,0.02
6595,0
6596,0.012
6597,0.014
6598,0
6599,0
6600,0.762
6601,0.194
6602,0
6603,0.006
6604,0.01
6605,0.154
6606,0.916
6607,0.002
6608,0.694
6609,0.138
6610,0.002
6611,0.018
6612,0.294
6613,0
6614,0.008
6615,0
6616,0.05
6617,0.156
6618,0.172
6619,0.174
6620,0.004
6621,0.018
6622,0.034
6623,0
6624,0.17
6625,0.006
6626,0
6627,0
6628,0
6629,0.108
6630,0
6631,0.182
6632,0.344
6633,0.888
6634,0.032
6635,0.424
6636,0.33
6637,0.37
6638,0.352
6639,0.38
6640,0.234
6641,0.306
6642,0.278
6643,0.32
6644,0.294
6645,0.034
6646,0.424
6647,0.066
6648,0.112
6649,0.328
6650,0.854
6651,0
6652,0
6653,0.068
6654,0.004
6655,0.444
6656,0.106
6657,0.002
6658,0.016
6659,0.02
6660,0.478
6661,0
6662,0
6663,0
6664,0.228
6665,0.002
6666,0.186
6667,0.044
6668,0.02
6669,0
6670,0.75
6671,0.948
6672,0.008
6673,0.124
6674,0.024
6675,0.012
6676,0
6677,0.002
6678,0.036
6679,0
6680,0.852
6681,0
6682,0.008
6683,0.174
6684,0.396
6685,0.002
6686,0.024
6687,0.01
6688,0.926
6689,0.006
6690,0.028
6691,0.222
6692,0.234
6693,0
6694,0.77
6695,0.052
6696,0
6697,0.622
6698,0.012
6699,0.266
6700,0
6701,0.682
6702,0.002
6703,0.042
6704,0.022
6705,0.03
6706,0
6707,0.032
6708,0.004
6709,0.01
6710,0.01
6711,0.05
6712,0.002
6713,0.018
6714,0.152
6715,0
6716,0
6717,0
6718,0.378
6719,0.03
6720,0.702
6721,0.002
6722,0
6723,0.51
6724,0.11
6725,0.644
6726,0.04
6727,0.17
6728,0.92
6729,0.002
6730,0.004
6731,0.4
6732,0.002
6733,0.004
6734,0.064
6735,0.052
6736,0.006
6737,0.034
6738,0.24
6739,0.502
6740,0
6741,0.392
6742,0
6743,0.004
6744,0.028
6745,0.218
6746,0
6747,0.002
6748,0.074
6749,0.028
6750,0.932
6751,0
6752,0.206
6753,0.562
6754,0.01
6755,0.002
6756,0.076
6757,0.526
6758,0.38
6759,0.006
6760,0.068
6761,0.028
6762,0
6763,0.396
6764,0.92
6765,0.034
6766,0.002
6767,0.002
6768,0.042
6769,0.02
6770,0.022
6771,0.064
6772,0.14
6773,0.002
6774,0
6775,0.656
6776,0.054
6777,0
6778,0.002
6779,0.132
6780,0.958
6781,0.054
6782,0.172
6783,0
6784,0
6785,0.04
6786,0.004
6787,0.894
6788,0.132
6789,0.062
6790,0.01
6791,0.002
6792,0
6793,0.106
6794,0
6795,0.028
6796,0
6797,0.034
6798,0.026
6799,0.006
6800,0.022
6801,0.042
6802,0.074
6803,0.01
6804,0
6805,0.002
6806,0
6807,0.982
6808,0.99
6809,0.028
6810,0.894
6811,0.024
6812,0.036
6813,0
6814,0.01
6815,0.17
6816,0.426
6817,0.09
6818,0.03
6819,0.828
6820,0.028
6821,0.092
6822,0.072
6823,0.08
6824,0.668
6825,0.956
6826,0.002
6827,0.008
6828,0.002
6829,0.08
6830,0.03
6831,0.122
6832,0.002
6833,0.004
6834,0
6835,0.892
6836,0.006
6837,0.21
6838,0.014
6839,0
6840,0.012
6841,0.004
6842,0.002
6843,0
6844,0.898
6845,0.95
6846,0.002
6847,0.474
6848,0.042
6849,0.008
6850,0.048
6851,0
6852,0.816
6853,0
6854,0
6855,0.002
6856,0.02
6857,0.132
6858,0
6859,0.772
6860,0.714
6861,0.002
6862,0.068
6863,0.402
6864,0.468
6865,0.028
6866,0.63
6867,0.064
6868,0
6869,0.672
6870,0.096
6871,0
6872,0.028
6873,0.238
6874,0.054
6875,0.002
6876,0
6877,0.02
6878,0.326
6879,0.056
6880,0
6881,0.16
6882,0
6883,0.002
6884,0
6885,0.95
6886,0.028
6887,0
6888,0.236
6889,0.034
6890,0
6891,0.09
6892,0.022
6893,0.048
6894,0
6895,0
6896,0
6897,0.012
6898,0.014
6899,0.004
6900,0
6901,0
6902,0.008
6903,0.244
6904,0.938
6905,0.07
6906,0.01
6907,0.142
6908,0.002
6909,0.13
6910,0
6911,0.004
6912,0.002
6913,0.37
6914,0.164
6915,0.014
6916,0.004
6917,0.006
6918,0.516
6919,0
6920,0.264
6921,0.95
6922,0.034
6923,0.22
6924,0.076
6925,0.614
6926,0
6927,0.742
6928,0
6929,0.008
6930,0.002
6931,0.066
6932,0.002
6933,0
6934,0.778
6935,0.418
6936,0.002
6937,0.02
6938,0.038
6939,0.01
6940,0.81
6941,0.198
6942,0.002
6943,0.848
6944,0.002
6945,0
6946,0.206
6947,0.012
6948,0
6949,0.012
6950,0.19
6951,0.294
6952,0.008
6953,0.578
6954,0.002
6955,0.05
6956,0.662
6957,0.024
6958,0
6959,0
6960,0.51
6961,0.05
6962,0.048
6963,0.332
6964,0.022
6965,0.132
6966,0.124
6967,0.946
6968,0.42
6969,0
6970,0
6971,0.182
6972,0.668
6973,0.004
6974,0
6975,0.058
6976,0.112
6977,0
6978,0
6979,0.188
6980,0
6981,0.002
6982,0.062
6983,0.002
6984,0
6985,0.03
6986,0.018
6987,0.048
6988,0
6989,0.002
6990,0.872
6991,0.028
6992,0
6993,0
6994,0.038
6995,0
6996,0.006
6997,0.008
6998,0.004
6999,0
7000,0.066
7001,0.062
7002,0.86
7003,0.76
7004,0.048
7005,0.892
7006,0
7007,0
7008,0.06
7009,0.948
7010,0
7011,0.036
7012,0.974
7013,0.016
7014,0.664
7015,0.01
7016,0.924
7017,0.068
7018,0.39
7019,0.246
7020,0.028
7021,0.804
7022,0.896
7023,0.526
7024,0.702
7025,0
7026,0.662
7027,0
7028,0.002
7029,0.002
7030,0.556
7031,0
7032,0.354
7033,0.002
7034,0.356
7035,0.432
7036,0.116
7037,0.944
7038,0.306
7039,0.256
7040,0.004
7041,0
7042,0
7043,0.11
7044,0.432
7045,0.19
7046,0
7047,0.938
7048,0.764
7049,0.054
7050,0.006
7051,0.048
7052,0.216
7053,0.048
7054,0
7055,0.002
7056,0.45
7057,0.216
7058,0.232
7059,0.008
7060,0
7061,0.856
7062,0.06
7063,0
7064,0.028
7065,0.23
7066,0.568
7067,0.02
7068,0
7069,0.014
7070,0.112
7071,0.446
7072,0.98
7073,0.844
7074,0.006
7075,0.05
7076,0.01
7077,0.002
7078,0.122
7079,0.24
7080,0.008
7081,0.308
7082,0.82
7083,0.002
7084,0.864
7085,0
7086,0.012
7087,0.276
7088,0
7089,0.738
7090,0.182
7091,0
7092,0.022
7093,0.014
7094,0
7095,0.708
7096,0.018
7097,0.78
7098,0.008
7099,0.002
7100,0.012
7101,0
7102,0
7103,0.4
7104,0.032
7105,0.002
7106,0.074
7107,0.002
7108,0.04
7109,0.002
7110,0.018
7111,0.114
7112,0.024
7113,0.23
7114,0
7115,0.008
7116,0.49
7117,0.004
7118,0.204
7119,0.002
7120,0.966
7121,0.238
7122,0.022
7123,0.196
7124,0.226
7125,0
7126,0.136
7127,0
7128,0.156
7129,0.03
7130,0.008
7131,1
7132,0.39
7133,0.036
7134,0.044
7135,0.002
7136,0.354
7137,0.01
7138,0.466
7139,0.004
7140,0.022
7141,0.686
7142,0
7143,0.096
7144,0.004
7145,0.44
7146,0.006
7147,0
7148,0.628
7149,0.004
7150,0.894
7151,0.492
7152,0.054
7153,0.256
7154,0.014
7155,0.054
7156,0.014
7157,0
7158,0.26
7159,0
7160,0.062
7161,0
7162,0.058
7163,0.03
7164,0
7165,0
7166,0.046
7167,0.002
7168,0.002
7169,0.028
7170,0
7171,0
7172,0.004
7173,0
7174,0
7175,0.146
7176,0.38
7177,0.042
7178,0.896
7179,0.008
7180,0.616
7181,0.364
7182,0.02
7183,0
7184,0.004
7185,0.946
7186,0.47
7187,0.002
7188,0.572
7189,0.01
7190,0.114
7191,0.022
7192,0.014
7193,0
7194,0.026
7195,0.002
7196,0.14
7197,0.01
7198,0.03
7199,0
7200,0.006
7201,0
7202,0.222
7203,0.144
7204,0.002
7205,0
7206,0.198
7207,0.036
7208,0.846
7209,0.224
7210,0.284
7211,0.138
7212,0.026
7213,0.202
7214,0.168
7215,0.004
7216,0.046
7217,0.116
7218,0.952
7219,0
7220,0.322
7221,0.006
7222,0.076
7223,0.004
7224,0
7225,0.376
7226,0.004
7227,0.036
7228,0.048
7229,0.91
7230,0.4
7231,0
7232,0.364
7233,0.126
7234,0.52
7235,0.004
7236,0.006
7237,0
7238,0.936
7239,0
7240,0
7241,0
7242,0.964
7243,0.034
7244,0
7245,0.064
7246,0.02
7247,0
7248,0.65
7249,0
7250,0.448
7251,0.1
7252,0.064
7253,0
7254,0.39
7255,0.486
7256,0.362
7257,0.024
7258,0.794
7259,0.032
7260,0.002
7261,0.016
7262,0.216
7263,0.094
7264,0.292
7265,0.456
7266,0.356
7267,0
7268,0.434
7269,0
7270,0
7271,0.088
7272,0.002
7273,0.024
7274,0.196
7275,0.226
7276,0.014
7277,0.038
7278,0.002
7279,0.036
7280,0.154
7281,0.002
7282,0.38
7283,0.096
7284,0.006
7285,0.386
7286,0.422
7287,0.008
7288,0.676
7289,0
7290,0.992
7291,0.182
7292,0.12
7293,0.066
7294,0.04
7295,0.002
7296,0.002
7297,0.002
7298,0.08
7299,0.246
7300,0.01
7301,0.028
7302,0.096
7303,0.02
7304,0.022
7305,0
7306,0.026
7307,0.658
7308,0.994
7309,0.094
7310,0.098
7311,0.174
7312,0.464
7313,0.06
7314,0.696
7315,0.122
7316,0.096
7317,0.204
7318,0.008
7319,0.022
7320,0.012
7321,0.004
7322,0.034
7323,0.04
7324,0.004
7325,0.002
7326,0.014
7327,0
7328,0
7329,0.008
7330,0.214
7331,0
7332,0.028
7333,0.05
7334,0.052
7335,0.012
7336,0
7337,0.494
7338,0.002
7339,0
7340,0
7341,0
7342,0.312
7343,0.01
7344,0.868
7345,0.002
7346,0.026
7347,0.008
7348,0
7349,0.852
7350,0.12
7351,0.164
7352,0.002
7353,0
7354,0.098
7355,0.458
7356,0.054
7357,0.796
7358,0.006
7359,0.074
7360,0
7361,0
7362,0
7363,0
7364,0.086
7365,0
7366,0
7367,0.17
7368,0.03
7369,0
7370,0.004
7371,0
7372,0
7373,0.012
7374,0.028
7375,0.57
7376,0.26
7377,0.158
7378,0
7379,0.068
7380,0.034
7381,0.004
7382,0.524
7383,0
7384,0.034
7385,0
7386,0.078
7387,0.226
7388,0.006
7389,0.266
7390,0.058
7391,0.002
7392,0.006
7393,0.74
7394,0.016
7395,0
7396,0.096
7397,0.116
7398,0
7399,0
7400,0
7401,0.148
7402,0.002
7403,0.168
7404,0.1
7405,0.184
7406,0.016
7407,0
7408,0.006
7409,0
7410,0.024
7411,0.938
7412,0.284
7413,0.226
7414,0
7415,0.698
7416,0.242
7417,0.108
7418,0.024
7419,0.264
7420,0
7421,0
7422,0.006
7423,0.02
7424,0.002
7425,0
7426,0.012
7427,0.022
7428,0.002
7429,0.19
7430,0.872
7431,0
7432,0
7433,0.226
7434,0.056
7435,0.016
7436,0.068
7437,0.528
7438,0.41
7439,0.264
7440,0.084
7441,0.018
7442,0
7443,0.194
7444,0.002
7445,0.672
7446,0
7447,0.292
7448,0.004
7449,0.268
7450,0
7451,0
7452,0
7453,0
7454,0.044
7455,0.062
7456,0.006
7457,0.006
7458,0
7459,0.338
7460,0
7461,0
7462,0
7463,0.066
7464,0
7465,0.032
7466,0.004
7467,0.054
7468,0.216
7469,0.014
7470,0.698
7471,0.32
7472,0.11
7473,0.478
7474,0.96
7475,0.312
7476,0.326
7477,0.026
7478,0.056
7479,0.002
7480,0.306
7481,0.062
7482,0
7483,0.008
7484,0.012
7485,0.02
7486,0
7487,0.076
7488,0.014
7489,0.004
7490,0.068
7491,0
7492,0
7493,0.026
7494,0.104
7495,0.75
7496,0.96
7497,0.262
7498,0.66
7499,0.002
7500,0.486
7501,0.014
7502,0.89
7503,0.726
7504,0
7505,0.618
7506,0.166
7507,0.31
7508,0.022
7509,0.966
7510,0
7511,0.498
7512,0.006
7513,0.79
7514,0.086
7515,0
7516,0.01
7517,0.01
7518,0
7519,0.954
7520,0.762
7521,0.232
7522,0
7523,0.086
7524,0.244
7525,0.016
7526,0.36
7527,0.986
7528,0.302
7529,0.272
7530,0
7531,0.32
7532,0.19
7533,0.842
7534,0.922
7535,0.574
7536,0.636
7537,0.028
7538,0.886
7539,0.32
7540,0.054
7541,0.49
7542,0.814
7543,0.004
7544,0.776
7545,0
7546,0
7547,0.01
7548,0.004
7549,0.074
7550,0.002
7551,0.138
7552,0
7553,0.002
7554,0
7555,0.934
7556,0.024
7557,0.124
7558,0.792
7559,0.3
7560,0.002
7561,0.722
7562,0.064
7563,0.034
7564,0.002
7565,0.038
7566,0.016
7567,0.006
7568,0.014
7569,0.34
7570,0.004
7571,0.014
7572,0.492
7573,0.32
7574,0.088
7575,0
7576,0.004
7577,0
7578,0.442
7579,0
7580,0
7581,0.192
7582,0
7583,0.092
7584,0.818
7585,0.732
7586,0.396
7587,0.014
7588,0.012
7589,0.002
7590,0
7591,0.002
7592,0.004
7593,0
7594,0.036
7595,0.01
7596,0.114
7597,0.016
7598,0.004
7599,0.018
7600,0.144
7601,0.018
7602,0.018
7603,0.008
7604,0
7605,0.044
7606,0.02
7607,0
7608,0.002
7609,0
7610,0
7611,0.298
7612,0.014
7613,0.002
7614,0.878
7615,0.148
7616,0.082
7617,0.1
7618,0.008
7619,0.676
7620,0.006
7621,0.712
7622,0.156
7623,0.02
7624,0
7625,0.038
7626,0
7627,0.458
7628,0.262
7629,0.254
7630,0.004
7631,0.11
7632,0
7633,0.102
7634,0.498
7635,0.994
7636,0.814
7637,0.1
7638,0
7639,0.448
7640,0.002
7641,0.008
7642,0
7643,0.126
7644,0.002
7645,0
7646,0.964
7647,0
7648,0
7649,0.918
7650,0.032
7651,0.07
7652,0.078
7653,0
7654,0
7655,0.002
7656,0
7657,0.004
7658,0.19
7659,0
7660,0.002
7661,0
7662,0.078
7663,0.002
7664,0.016
7665,0
7666,0
7667,0.044
7668,0.002
7669,0
7670,0.08
7671,0.282
7672,0.528
7673,0.824
7674,0.124
7675,0.056
7676,0.29
7677,0.254
7678,0
7679,0.012
7680,0.078
7681,0
7682,0.162
7683,0
7684,0.612
7685,0.002
7686,0
7687,0.018
7688,0.018
7689,0.028
7690,0.002
7691,0.116
7692,0.006
7693,0.16
7694,0.026
7695,0
7696,0
7697,0
7698,0.164
7699,0.124
7700,0.256
7701,0
7702,0.158
7703,0.002
7704,0.108
7705,0.464
7706,0.02
7707,0.924
7708,0.49
7709,0.004
7710,0.004
7711,0.232
7712,0.032
7713,0
7714,0.308
7715,0.002
7716,0
7717,0.586
7718,0
7719,0.066
7720,0.026
7721,0.004
7722,0.04
7723,0
7724,0.086
7725,0.8
7726,0
7727,0.048
7728,0.168
7729,0.006
7730,0.002
7731,0.136
7732,0
7733,0.004
7734,0.792
7735,0.008
7736,0.046
7737,0.006
7738,0.01
7739,0
7740,0
7741,0.074
7742,0.848
7743,0.962
7744,0.074
7745,0.012
7746,0.388
7747,0.004
7748,0.176
7749,0.08
7750,0
7751,0.044
7752,0
7753,0.092
7754,0.008
7755,0.002
7756,0
7757,0
7758,0.014
7759,0.96
7760,0.036
7761,0.012
7762,0.02
7763,0
7764,0
7765,0.028
7766,0.006
7767,0.07
7768,0.076
7769,0
7770,0
7771,0.05
7772,0
7773,0
7774,0
7775,0.07
7776,0.006
7777,0.95
7778,0.002
7779,0.102
7780,0.002
7781,0.422
7782,0.024
7783,0.002
7784,0
7785,0
7786,0.182
7787,0.008
7788,0.034
7789,0.96
7790,0.076
7791,0.558
7792,0
7793,0.066
7794,0.092
7795,0.038
7796,0.326
7797,0.004
7798,0.804
7799,0.006
7800,0.23
7801,0
7802,0.004
7803,0
7804,0.038
7805,0
7806,0.004
7807,0.066
7808,0
7809,0.112
7810,0.088
7811,0.904
7812,0.062
7813,0.204
7814,0.022
7815,0.236
7816,0.04
7817,0.022
7818,0
7819,0.002
7820,0.024
7821,0.108
7822,0.002
7823,0
7824,0.008
7825,0.192
7826,0.002
7827,0.91
7828,0.126
7829,0.904
7830,0.016
7831,0.138
7832,0.1
7833,0.03
7834,0.218
7835,0.512
7836,0.114
7837,0.014
7838,0.012
7839,0.048
7840,0
7841,0.284
7842,0.188
7843,0.036
7844,0.01
7845,0.372
7846,0
7847,0.058
7848,0.028
7849,0
7850,0.006
7851,0.012
7852,0.04
7853,0.476
7854,0.008
7855,0.902
7856,0.746
7857,0.184
7858,0.08
7859,0.01
7860,0
7861,0
7862,0.004
7863,0
7864,0.61
7865,0.222
7866,0
7867,0
7868,0.018
7869,0.764
7870,0.152
7871,0.082
7872,0.004
7873,0.434
7874,0.492
7875,0
7876,0.002
7877,0.004
7878,0.122
7879,0.004
7880,0.002
7881,0.742
7882,0.012
7883,0.646
7884,0.006
7885,0
7886,0.05
7887,0.08
7888,0.378
7889,0.838
7890,0.004
7891,0.662
7892,0.166
7893,0.176
7894,0
7895,0.006
7896,0.018
7897,0.604
7898,0.036
7899,0.002
7900,0
7901,0.012
7902,0.002
7903,0
7904,0.006
7905,0
7906,0.012
7907,0.122
7908,0.176
7909,0
7910,0.05
7911,0.17
7912,0.006
7913,0.13
7914,0.296
7915,0.026
7916,0
7917,0.102
7918,0.002
7919,0.012
7920,0.004
7921,0.018
7922,0.206
7923,0.78
7924,0.404
7925,0.224
7926,0.004
7927,0.178
7928,0.29
7929,0.002
7930,0.552
7931,0.296
7932,0.78
7933,0.006
7934,0.004
7935,0.02
7936,0.068
7937,0.01
7938,0.682
7939,0.774
7940,0
7941,0.032
7942,0
7943,0.02
7944,0.002
7945,0.002
7946,0
7947,0.002
7948,0.01
7949,0.024
7950,0
7951,0.002
7952,0.004
7953,0.006
7954,0
7955,0
7956,0.01
7957,0.006
7958,0.178
7959,0.83
7960,0.306
7961,0.218
7962,0.086
7963,0.056
7964,0
7965,0.028
7966,0.026
7967,0.002
7968,0.002
7969,0.38
7970,0.002
7971,0.074
7972,0.002
7973,0.008
7974,0
7975,0
7976,0.01
7977,0.022
7978,0.268
7979,0.64
7980,0.008
7981,0.122
7982,0.038
7983,0.88
7984,0.394
7985,0
7986,0.862
7987,0
7988,0.016
7989,0.916
7990,0.004
7991,0
7992,0.002
7993,0.11
7994,0
7995,0
7996,0.002
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0.014
8003,0.122
8004,0.476
8005,0.012
8006,0.016
8007,0.014
8008,0.002
8009,0
8010,0.08
8011,0.008
8012,0.002
8013,0.574
8014,0.492
8015,0.024
8016,0.942
8017,0.888
8018,0.892
8019,0.468
8020,0.364
8021,0.87
8022,0
8023,0.186
8024,0
8025,0.3
8026,0.47
8027,0.044
8028,0.06
8029,0.002
8030,0.008
8031,0
8032,0.034
8033,0.01
8034,0
8035,0
8036,0.544
8037,0.298
8038,0
8039,0.9
8040,0.194
8041,0.616
8042,0.398
8043,0.92
8044,0.824
8045,0
8046,0.018
8047,0.004
8048,0.22
8049,0.006
8050,0
8051,0.002
8052,0.002
8053,0.862
8054,0
8055,0.972
8056,0.006
8057,0.07
8058,0.206
8059,0
8060,0
8061,0
8062,0.02
8063,0.82
8064,0.058
8065,0.008
8066,0.95
8067,0.03
8068,0.064
8069,0
8070,0.362
8071,0.236
8072,0.186
8073,0.014
8074,0.844
8075,0
8076,0.146
8077,0
8078,0.002
8079,0.638
8080,0.01
8081,0
8082,0
8083,0.004
8084,0.002
8085,0
8086,0
8087,0.744
8088,0.146
8089,0
8090,0.05
8091,0.002
8092,0
8093,0.102
8094,0.072
8095,0.038
8096,0
8097,0.05
8098,0.034
8099,0.016
8100,0
8101,0
8102,0.066
8103,0.012
8104,0.54
8105,0.892
8106,0.188
8107,0.838
8108,0.066
8109,0.002
8110,0.03
8111,0.364
8112,0.816
8113,0.048
8114,0.452
8115,0
8116,0.256
8117,0
8118,0.05
8119,0.104
8120,0
8121,0.132
8122,0.832
8123,0.382
8124,0.004
8125,0.97
8126,0.022
8127,0.674
8128,0.264
8129,0.004
8130,0.002
8131,0
8132,0.944
8133,0.382
8134,0.022
8135,0
8136,0.782
8137,0.518
8138,0.182
8139,0.954
8140,0.066
8141,0.002
8142,0.026
8143,0.492
8144,0
8145,0.026
8146,0
8147,0.006
8148,0.09
8149,0
8150,0.048
8151,0
8152,0.03
8153,0.014
8154,0.012
8155,0.006
8156,0.002
8157,0
8158,0.182
8159,0.002
8160,0.002
8161,0.066
8162,0.972
8163,0.014
8164,0
8165,0.046
8166,0.446
8167,0.032
8168,0.872
8169,0.002
8170,0.448
8171,0.084
8172,0.004
8173,0.016
8174,0.002
8175,0.284
8176,0.884
8177,0.01
8178,0
8179,0.292
8180,0.106
8181,0.18
8182,0.048
8183,0.196
8184,0.058
8185,0
8186,0.012
8187,0.542
8188,0
8189,0.03
8190,0.362
8191,0.068
8192,0.042
8193,0.196
8194,0.066
8195,0.984
8196,0.93
8197,0.366
8198,0.804
8199,0.524
8200,0.07
8201,0.482
8202,0
8203,0.072
8204,0.002
8205,0
8206,0
8207,0.002
8208,0.01
8209,0.004
8210,0.194
8211,0.024
8212,0.396
8213,0.27
8214,0.894
8215,0.454
8216,0.192
8217,0.29
8218,0.012
8219,0.112
8220,0.93
8221,0.892
8222,0.996
8223,0.032
8224,0.288
8225,0.004
8226,0.012
8227,0.004
8228,0
8229,0.128
8230,0.902
8231,0.002
8232,0.002
8233,0.004
8234,0.008
8235,0.616
8236,0.01
8237,0.744
8238,0.004
8239,0
8240,0.004
8241,0.046
8242,0.532
8243,0.738
8244,0.208
8245,0.01
8246,0.018
8247,0.006
8248,0.068
8249,0.754
8250,0.958
8251,0.99
8252,0.794
8253,0.026
8254,0.004
8255,0.402
8256,0.978
8257,0.352
8258,0.796
8259,0.19
8260,0.036
8261,0.028
8262,0.066
8263,0.064
8264,0.86
8265,0.12
8266,0.14
8267,0.964
8268,0.922
8269,0.008
8270,0.002
8271,0.358
8272,0.244
8273,0.144
8274,0.106
8275,0.982
8276,0.516
8277,0.412
8278,0.008
8279,0.124
8280,0.242
8281,0.052
8282,0.004
8283,0.746
8284,0.798
8285,0
8286,0.002
8287,0.002
8288,0.036
8289,0.054
8290,0.458
8291,0.448
8292,0.03
8293,0.222
8294,0.026
8295,0.238
8296,0.004
8297,0.306
8298,0.336
8299,0.048
8300,0.85
8301,0.002
8302,0.374
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0.018
8309,0.01
8310,0.146
8311,0.104
8312,0.594
8313,0.024
8314,0.004
8315,0.896
8316,0.068
8317,0.06
8318,0.004
8319,0
8320,0.866
8321,0.118
8322,0.008
8323,0.014
8324,0.328
8325,0.942
8326,0.178
8327,0
8328,0.076
8329,0.002
8330,0.42
8331,0.758
8332,0.004
8333,0.094
8334,0
8335,0.67
8336,0.364
8337,0
8338,0.06
8339,0.176
8340,0
8341,0
8342,0.254
8343,0.11
8344,0
8345,0.374
8346,0.094
8347,0
8348,0.102
8349,0.002
8350,0
8351,0.004
8352,0.018
8353,0.07
8354,0.102
8355,0.07
8356,0.004
8357,0.056
8358,0.972
8359,0.896
8360,0.438
8361,0.032
8362,0.91
8363,0.014
8364,0.194
8365,0
8366,0.766
8367,0.042
8368,0.982
8369,0.824
8370,0.82
8371,0.008
8372,0.002
8373,0.104
8374,0.224
8375,0.916
8376,0.024
8377,0
8378,0
8379,0.072
8380,0.074
8381,0.002
8382,0.67
8383,0.732
8384,0.084
8385,0.004
8386,0.474
8387,0.08
8388,0
8389,0
8390,0.006
8391,0.632
8392,0.418
8393,0.158
8394,0
8395,0.07
8396,0.002
8397,0.022
8398,0.026
8399,0.026
8400,0.052
8401,0.01
8402,0.898
